列名１,列名２,列名３,列名４,想定結果
[email],10001,,True,正常
[email],10002,ほげほげ０２,False,正常
[email],10003,ほげほげ０３,True,正常
[email],,,False,必須エラー
,10005,,True,必須エラー
[email],10006,,,必須エラー
[email],10001,ほげほげ０２,True,ユニークエラー
[email],8,ほげほげ０３,False,桁数エラー
[email],100009,,True,桁数エラー
[email],1001@,,False,禁止文字エラー
[email],10011,ほげほげ０２,True,形式エラー
[email],10012,ほげほげ０３,Yes,選択エラー
[email],10013,,True,含むエラー
